x,y,time,spatial_ref,volumetric_soil_water_layer_1,ET_hargreaves
58.35000228881836,37.04999923706055,2022-01-31,0,21.94936752319336,0.9670431364090717
58.35000228881836,37.04999923706055,2022-02-01,0,21.850833892822266,1.0255235356152665
58.35000228881836,37.04999923706055,2022-02-02,0,21.990623474121094,1.0110048491036612
58.35000228881836,36.95000076293945,2022-01-31,0,22.487252553304035,0.8302137845946677
58.35000228881836,36.95000076293945,2022-02-01,0,22.592684427897137,0.8967447241011876
58.35000228881836,36.95000076293945,2022-02-02,0,22.676932017008465,0.8823111418723711
58.35000228881836,36.849998474121094,2022-01-31,0,23.002084096272785,0.8658466286579608
58.35000228881836,36.849998474121094,2022-02-01,0,23.066082000732422,0.7225405663020407
58.35000228881836,36.849998474121094,2022-02-02,0,23.125362396240234,0.9145660007695469
58.35000228881836,36.75,2022-01-31,0,24.30331548055013,0.9104466542230011
58.35000228881836,36.75,2022-02-01,0,24.119466145833332,0.7640098552857808
58.35000228881836,36.75,2022-02-02,0,24.165706634521484,0.9701282386523401
58.35000228881836,36.650001525878906,2022-01-31,0,23.759511311848957,0.9427337327863936
58.35000228881836,36.650001525878906,2022-02-01,0,23.45425287882487,0.7909820591026241
58.35000228881836,36.650001525878906,2022-02-02,0,23.664849599202473,1.0061908731937084
58.35000228881836,36.54999923706055,2022-01-31,0,22.833455403645832,0.9491367647452874
58.35000228881836,36.54999923706055,2022-02-01,0,22.491525014241535,0.7942150713942556
58.35000228881836,36.54999923706055,2022-02-02,0,22.80114491780599,1.0580370128264238
58.35000228881836,36.45000076293945,2022-01-31,0,20.340874989827473,0.9991568096295677
58.35000228881836,36.45000076293945,2022-02-01,0,19.900366465250652,0.8294572579180787
58.35000228881836,36.45000076293945,2022-02-02,0,20.325565338134766,1.117979039551779
58.35000228881836,36.349998474121094,2022-01-31,0,17.260074615478516,1.1704238899654698
58.35000228881836,36.349998474121094,2022-02-01,0,16.627794901529946,0.8954872206350505
58.35000228881836,36.349998474121094,2022-02-02,0,17.083301544189453,1.1690815476732224
58.35000228881836,36.25,2022-01-31,0,24.311771392822266,1.166594155622695
58.35000228881836,36.25,2022-02-01,0,24.184532165527344,0.8898084253231889
58.35000228881836,36.25,2022-02-02,0,24.962209065755207,1.1616776641765072
58.35000228881836,36.150001525878906,2022-01-31,0,11.080493927001953,1.2144673376619943
58.35000228881836,36.150001525878906,2022-02-01,0,11.24609629313151,0.9231886062330567
58.35000228881836,36.150001525878906,2022-02-02,0,12.4214235941569,1.2054564042057618
58.35000228881836,36.04999923706055,2022-01-31,0,8.809502919514975,1.338080010138743
58.35000228881836,36.04999923706055,2022-02-01,0,9.367682139078775,1.0603805414358056
58.35000228881836,36.04999923706055,2022-02-02,0,10.859883626302084,1.3036443476613822
58.35000228881836,35.95000076293945,2022-01-31,0,9.950606028238932,1.3299949376834999
58.35000228881836,35.95000076293945,2022-02-01,0,10.31256357828776,1.0541520079034576
58.35000228881836,35.95000076293945,2022-02-02,0,11.741434733072916,1.292118737011063
58.35000228881836,35.849998474121094,2022-01-31,0,10.811284383138021,1.251270188990283
58.35000228881836,35.849998474121094,2022-02-01,0,11.005503336588541,0.960511363688903
58.35000228881836,35.849998474121094,2022-02-02,0,12.329076131184896,1.2038678407129233
58.450008392333984,37.04999923706055,2022-01-31,0,22.474568684895832,1.0030767438972812
58.450008392333984,37.04999923706055,2022-02-01,0,22.34399159749349,1.102711321146797
58.450008392333984,37.04999923706055,2022-02-02,0,22.464733123779297,1.0244856304856773
58.450008392333984,36.95000076293945,2022-01-31,0,22.38302230834961,0.8800160805212341
58.450008392333984,36.95000076293945,2022-02-01,0,22.35289255777995,0.9751950443802548
58.450008392333984,36.95000076293945,2022-02-02,0,22.4490229288737,0.8947049036295378
58.450008392333984,36.849998474121094,2022-01-31,0,22.90702184041341,0.8940875990074233
58.450008392333984,36.849998474121094,2022-02-01,0,22.92927424112956,0.839936325425596
58.450008392333984,36.849998474121094,2022-02-02,0,22.981300354003906,0.8205489209253379
58.450008392333984,36.75,2022-01-31,0,24.173138936360676,0.952548424090806
58.450008392333984,36.75,2022-02-01,0,24.092718760172527,0.8995699854021447
58.450008392333984,36.75,2022-02-02,0,24.096145629882812,0.8829275684806981
58.450008392333984,36.650001525878906,2022-01-31,0,24.388141632080078,0.9519742359630478
58.450008392333984,36.650001525878906,2022-02-01,0,24.177589416503906,0.8994299838707017
58.450008392333984,36.650001525878906,2022-02-02,0,24.26370620727539,0.8855704000302009
58.450008392333984,36.54999923706055,2022-01-31,0,23.750298817952473,0.9247821700837315
58.450008392333984,36.54999923706055,2022-02-01,0,23.4615961710612,0.814325049595769
58.450008392333984,36.54999923706055,2022-02-02,0,23.65488052368164,0.9788303918372021
58.450008392333984,36.45000076293945,2022-01-31,0,22.767632802327473,0.9685639733594643
58.450008392333984,36.45000076293945,2022-02-01,0,22.41626739501953,0.8481206811773795
58.450008392333984,36.45000076293945,2022-02-02,0,22.775999704996746,1.0280773438326918
58.450008392333984,36.349998474121094,2022-01-31,0,20.387427012125652,1.2028616587463214
58.450008392333984,36.349998474121094,2022-02-01,0,19.95764414469401,1.0080284206068797
58.450008392333984,36.349998474121094,2022-02-02,0,20.390275319417317,1.1582608927881575
58.450008392333984,36.25,2022-01-31,0,23.895829518636067,1.2326260217860112
58.450008392333984,36.25,2022-02-01,0,23.58318328857422,1.0355439866477751
58.450008392333984,36.25,2022-02-02,0,24.2718505859375,1.1872825751609286
58.450008392333984,36.150001525878906,2022-01-31,0,21.589946746826172,1.247784707925301
58.450008392333984,36.150001525878906,2022-02-01,0,21.841888427734375,1.0509232441238512
58.450008392333984,36.150001525878906,2022-02-02,0,22.939599355061848,1.2091285594555234
58.450008392333984,36.04999923706055,2022-01-31,0,9.77499008178711,1.3465908119085823
58.450008392333984,36.04999923706055,2022-02-01,0,10.258534749348959,1.1628859280502544
58.450008392333984,36.04999923706055,2022-02-02,0,11.674633026123047,1.3043564038924274
58.450008392333984,35.95000076293945,2022-01-31,0,10.771942138671875,1.342437091198754
58.450008392333984,35.95000076293945,2022-02-01,0,11.078135172526041,1.152824240109126
58.450008392333984,35.95000076293945,2022-02-02,0,12.44100570678711,1.292680839875451
58.450008392333984,35.849998474121094,2022-01-31,0,11.982072194417318,1.1845599486287386
58.450008392333984,35.849998474121094,2022-02-01,0,12.17068354288737,0.965264738388377
58.450008392333984,35.849998474121094,2022-02-02,0,13.532886505126953,1.1072947122261654
58.54999923706055,37.04999923706055,2022-01-31,0,22.220357259114582,1.0656439454687094
58.54999923706055,37.04999923706055,2022-02-01,0,22.031211853027344,1.1701603944916232
58.54999923706055,37.04999923706055,2022-02-02,0,22.168509165445965,1.0915335276802869
58.54999923706055,36.95000076293945,2022-01-31,0,22.026716868082683,1.048829406059532
58.54999923706055,36.95000076293945,2022-02-01,0,21.880919138590496,1.1452402883519417
58.54999923706055,36.95000076293945,2022-02-02,0,22.010116577148438,1.0699712357464086
58.54999923706055,36.849998474121094,2022-01-31,0,22.51916249593099,0.9809113649120362
58.54999923706055,36.849998474121094,2022-02-01,0,22.377325693766277,0.9082398313601671
58.54999923706055,36.849998474121094,2022-02-02,0,22.485605875651043,0.8920461782976045
58.54999923706055,36.75,2022-01-31,0,23.728491465250652,0.914237370368031
58.54999923706055,36.75,2022-02-01,0,23.635387420654297,0.8439410363463598
58.54999923706055,36.75,2022-02-02,0,23.673439025878906,0.8288711845804078
58.54999923706055,36.650001525878906,2022-01-31,0,23.90188217163086,0.8237028426665639
58.54999923706055,36.650001525878906,2022-02-01,0,23.931299845377605,0.7641179622887109
58.54999923706055,36.650001525878906,2022-02-02,0,23.903973897298176,0.7463042887526563
58.54999923706055,36.54999923706055,2022-01-31,0,24.10072962443034,0.8965437617970335
58.54999923706055,36.54999923706055,2022-02-01,0,23.99511973063151,0.7783274855441992
58.54999923706055,36.54999923706055,2022-02-02,0,24.058316548665363,0.9437554700830624
58.54999923706055,36.45000076293945,2022-01-31,0,23.740863800048828,0.9622573855714152
58.54999923706055,36.45000076293945,2022-02-01,0,23.428128560384113,0.8402800386782862
58.54999923706055,36.45000076293945,2022-02-02,0,23.650519053141277,1.0182824636002348
58.54999923706055,36.349998474121094,2022-01-31,0,24.787527720133465,1.2026428917242784
58.54999923706055,36.349998474121094,2022-02-01,0,24.46878433227539,1.001923917928915
58.54999923706055,36.349998474121094,2022-02-02,0,24.8257573445638,1.1473259720675064
58.54999923706055,36.25,2022-01-31,0,26.068375905354817,1.221331083285445
58.54999923706055,36.25,2022-02-01,0,25.740152994791668,1.0202253539045862
58.54999923706055,36.25,2022-02-02,0,26.40790303548177,1.1689912387765113
58.54999923706055,36.150001525878906,2022-01-31,0,28.139807383219402,1.2327175414326417
58.54999923706055,36.150001525878906,2022-02-01,0,28.363488515218098,1.038625219306071
58.54999923706055,36.150001525878906,2022-02-02,0,29.31161880493164,1.1869497548699985
58.54999923706055,36.04999923706055,2022-01-31,0,9.800847371419271,1.3180573368838249
58.54999923706055,36.04999923706055,2022-02-01,0,10.20009994506836,1.1359781944683083
58.54999923706055,36.04999923706055,2022-02-02,0,11.530170440673828,1.2773464449643377
58.54999923706055,35.95000076293945,2022-01-31,0,11.67062759399414,1.326084593050514
58.54999923706055,35.95000076293945,2022-02-01,0,11.96173350016276,1.1393337692373726
58.54999923706055,35.95000076293945,2022-02-02,0,13.356513977050781,1.281073973014029
58.54999923706055,35.849998474121094,2022-01-31,0,13.262742360432943,1.166091396896299
58.54999923706055,35.849998474121094,2022-02-01,0,13.490117390950521,0.9483233503960501
58.54999923706055,35.849998474121094,2022-02-02,0,14.954236348470053,1.0841682800890409
58.65000534057617,37.04999923706055,2022-01-31,0,22.027963002522785,1.0171042937252655
58.65000534057617,37.04999923706055,2022-02-01,0,21.860580444335938,1.1371285520615582
58.65000534057617,37.04999923706055,2022-02-02,0,21.99596405029297,1.0141428415863356
58.65000534057617,36.95000076293945,2022-01-31,0,21.73343022664388,1.0511188871213715
58.65000534057617,36.95000076293945,2022-02-01,0,21.550248463948567,1.1720824269482466
58.65000534057617,36.95000076293945,2022-02-02,0,21.70525868733724,1.051586828321289
58.65000534057617,36.849998474121094,2022-01-31,0,22.251510620117188,1.0023474782198816
58.65000534057617,36.849998474121094,2022-02-01,0,22.03423817952474,0.991304596719599
58.65000534057617,36.849998474121094,2022-02-02,0,22.210032145182293,0.879792479711294
58.65000534057617,36.75,2022-01-31,0,23.432757059733074,0.8923291879764533
58.65000534057617,36.75,2022-02-01,0,23.254515329996746,0.8933228453005128
58.65000534057617,36.75,2022-02-02,0,23.364486694335938,0.7846934794212708
58.65000534057617,36.650001525878906,2022-01-31,0,23.971487681070965,0.6861642061331251
58.65000534057617,36.650001525878906,2022-02-01,0,24.03788884480794,0.6907426969979445
58.65000534057617,36.650001525878906,2022-02-02,0,23.972867329915363,0.6038862171720074
58.65000534057617,36.54999923706055,2022-01-31,0,23.73587926228841,0.7664453236292582
58.65000534057617,36.54999923706055,2022-02-01,0,23.843669891357422,0.7884972280824843
58.65000534057617,36.54999923706055,2022-02-02,0,23.803971608479817,0.7551385137863906
58.65000534057617,36.45000076293945,2022-01-31,0,24.36913808186849,0.8936253987706877
58.65000534057617,36.45000076293945,2022-02-01,0,24.21399434407552,0.9212580934728858
58.65000534057617,36.45000076293945,2022-02-02,0,24.275588989257812,0.885255848147735
58.65000534057617,36.349998474121094,2022-01-31,0,29.09799575805664,1.120007967923539
58.65000534057617,36.349998474121094,2022-02-01,0,28.824513753255207,1.0892696830502882
58.65000534057617,36.349998474121094,2022-02-02,0,29.091720581054688,1.0825336673932724
58.65000534057617,36.25,2022-01-31,0,27.452786763509113,1.1377130776422264
58.65000534057617,36.25,2022-02-01,0,27.086512247721355,1.105005970734644
58.65000534057617,36.25,2022-02-02,0,27.68438975016276,1.0994828815371487
58.65000534057617,36.150001525878906,2022-01-31,0,29.07218297322591,1.1520216570720854
58.65000534057617,36.150001525878906,2022-02-01,0,29.28108851114909,1.1216442095573227
58.65000534057617,36.150001525878906,2022-02-02,0,30.129082997639973,1.1205553580163374
58.65000534057617,36.04999923706055,2022-01-31,0,17.12963104248047,1.3416190844838105
58.65000534057617,36.04999923706055,2022-02-01,0,17.301152547200523,1.2262191591182776
58.65000534057617,36.04999923706055,2022-02-02,0,18.458900451660156,1.2615261124224308
58.65000534057617,35.95000076293945,2022-01-31,0,12.708479563395182,1.3582233216745658
58.65000534057617,35.95000076293945,2022-02-01,0,12.98903783162435,1.2407004799922576
58.65000534057617,35.95000076293945,2022-02-02,0,14.399439493815104,1.2768736485842378
58.65000534057617,35.849998474121094,2022-01-31,0,13.971748352050781,1.2076227376664361
58.65000534057617,35.849998474121094,2022-02-01,0,14.187240600585938,1.0619224999136256
58.65000534057617,35.849998474121094,2022-02-02,0,15.654830932617188,1.082891401831753
58.749996185302734,37.04999923706055,2022-01-31,0,22.039934794108074,0.9201015516304213
58.749996185302734,37.04999923706055,2022-02-01,0,21.976159413655598,1.0397340570277813
58.749996185302734,37.04999923706055,2022-02-02,0,22.105801900227863,0.9225402909740293
58.749996185302734,36.95000076293945,2022-01-31,0,21.812292734781902,1.035684889299386
58.749996185302734,36.95000076293945,2022-02-01,0,21.664714813232422,1.1549039583334677
58.749996185302734,36.95000076293945,2022-02-02,0,21.80214564005534,1.02743867510444
58.749996185302734,36.849998474121094,2022-01-31,0,22.00726826985677,1.0126583525775426
58.749996185302734,36.849998474121094,2022-02-01,0,21.741129557291668,1.0031771584208438
58.749996185302734,36.849998474121094,2022-02-02,0,21.924489339192707,0.8880264593845003
58.749996185302734,36.75,2022-01-31,0,23.30298105875651,0.9437106844838294
58.749996185302734,36.75,2022-02-01,0,23.063678741455078,0.9393909351842024
58.749996185302734,36.75,2022-02-02,0,23.246815999348957,0.8356913057285256
58.749996185302734,36.650001525878906,2022-01-31,0,23.956890106201172,0.7691311117551141
58.749996185302734,36.650001525878906,2022-02-01,0,23.901793162027996,0.7642754762440789
58.749996185302734,36.650001525878906,2022-02-02,0,23.936595916748047,0.6752008158723787
58.749996185302734,36.54999923706055,2022-01-31,0,22.310301462809246,0.679370515450264
58.749996185302734,36.54999923706055,2022-02-01,0,22.466246287027996,0.6938167809226791
58.749996185302734,36.54999923706055,2022-02-02,0,22.402915954589844,0.6605922225390426
58.749996185302734,36.45000076293945,2022-01-31,0,22.83087412516276,0.750361585535051
58.749996185302734,36.45000076293945,2022-02-01,0,22.562732696533203,0.76781335207203
58.749996185302734,36.45000076293945,2022-02-02,0,22.427571614583332,0.7373547633575703
58.749996185302734,36.349998474121094,2022-01-31,0,23.653767903645832,1.0559826564619859
58.749996185302734,36.349998474121094,2022-02-01,0,23.586565653483074,1.015605825182708
58.749996185302734,36.349998474121094,2022-02-02,0,23.657995859781902,1.003559580019134
58.749996185302734,36.25,2022-01-31,0,30.808003743489582,1.1305520240071802
58.749996185302734,36.25,2022-02-01,0,30.670706431070965,1.0883762125990628
58.749996185302734,36.25,2022-02-02,0,31.107120513916016,1.0857270498900007
58.749996185302734,36.150001525878906,2022-01-31,0,28.555927276611328,1.1375475455371735
58.749996185302734,36.150001525878906,2022-02-01,0,28.57439676920573,1.1049571767632624
58.749996185302734,36.150001525878906,2022-02-02,0,29.288787841796875,1.0992650955229866
58.749996185302734,36.04999923706055,2022-01-31,0,19.28651173909505,1.3332506797002326
58.749996185302734,36.04999923706055,2022-02-01,0,19.20155207316081,1.2042015742064558
58.749996185302734,36.04999923706055,2022-02-02,0,20.08657455444336,1.2424165246506704
58.749996185302734,35.95000076293945,2022-01-31,0,13.74277114868164,1.3382197332741925
58.749996185302734,35.95000076293945,2022-02-01,0,13.910776774088541,1.222603906334547
58.749996185302734,35.95000076293945,2022-02-02,0,15.144360860188803,1.257432284811244
58.749996185302734,35.849998474121094,2022-01-31,0,14.57007090250651,1.2037634351129471
58.749996185302734,35.849998474121094,2022-02-01,0,14.729175567626953,1.0587799997540097
58.749996185302734,35.849998474121094,2022-02-02,0,16.080430348714195,1.0838394717408726
58.85000228881836,37.04999923706055,2022-01-31,0,22.006689707438152,0.830309927392817
58.85000228881836,37.04999923706055,2022-02-01,0,21.978429158528645,0.9464348812524914
58.85000228881836,37.04999923706055,2022-02-02,0,22.11060841878255,0.8316617985661166
58.85000228881836,36.95000076293945,2022-01-31,0,21.60525639851888,0.9894268720772301
58.85000228881836,36.95000076293945,2022-02-01,0,21.517715454101562,1.0915822025780855
58.85000228881836,36.95000076293945,2022-02-02,0,21.61322275797526,0.9729369066207354
58.85000228881836,36.849998474121094,2022-01-31,0,20.681915283203125,1.019534375462986
58.85000228881836,36.849998474121094,2022-02-01,0,20.294545491536457,1.0031771584208438
58.85000228881836,36.849998474121094,2022-02-02,0,20.418446858723957,0.8880264593845003
58.85000228881836,36.75,2022-01-31,0,22.790908813476562,0.9780156190511491
58.85000228881836,36.75,2022-02-01,0,22.499713897705078,0.9764669856076692
58.85000228881836,36.75,2022-02-02,0,22.746047973632812,0.8659268574269259
58.85000228881836,36.650001525878906,2022-01-31,0,23.284155527750652,0.8544269785066015
58.85000228881836,36.650001525878906,2022-02-01,0,23.066171010335285,0.8475156519389843
58.85000228881836,36.650001525878906,2022-02-02,0,23.186200459798176,0.746061942259916
58.85000228881836,36.54999923706055,2022-01-31,0,25.015169779459637,0.6763871593292705
58.85000228881836,36.54999923706055,2022-02-01,0,25.12189229329427,0.6818270483178693
58.85000228881836,36.54999923706055,2022-02-02,0,25.010541280110676,0.6554608683647917
58.85000228881836,36.45000076293945,2022-01-31,0,22.43273417154948,0.6336024479577912
58.85000228881836,36.45000076293945,2022-02-01,0,23.19171905517578,0.6410626885826929
58.85000228881836,36.45000076293945,2022-02-02,0,23.107738494873047,0.608383995423782
58.85000228881836,36.349998474121094,2022-01-31,0,23.98964564005534,0.9465896254173464
58.85000228881836,36.349998474121094,2022-02-01,0,24.531091054280598,0.9030133551609378
58.85000228881836,36.349998474121094,2022-02-02,0,24.54332987467448,0.8947509909833762
58.85000228881836,36.25,2022-01-31,0,26.829408009847004,1.105502010188305
58.85000228881836,36.25,2022-02-01,0,26.67377471923828,1.054419727951539
58.85000228881836,36.25,2022-02-02,0,26.945966084798176,1.0548006089344504
58.85000228881836,36.150001525878906,2022-01-31,0,29.280999501546223,1.1267756476227806
58.85000228881836,36.150001525878906,2022-02-01,0,29.065507253011067,1.0916146460929683
58.85000228881836,36.150001525878906,2022-02-02,0,29.510822296142578,1.089396271841988
58.85000228881836,36.04999923706055,2022-01-31,0,20.698471069335938,1.3133665113044164
58.85000228881836,36.04999923706055,2022-02-01,0,20.38079579671224,1.193760626773034
58.85000228881836,36.04999923706055,2022-02-02,0,20.952281951904297,1.223103948652063
58.85000228881836,35.95000076293945,2022-01-31,0,13.67245356241862,1.333040444061257
58.85000228881836,35.95000076293945,2022-02-01,0,13.591988881429037,1.2081346200939
58.85000228881836,35.95000076293945,2022-02-02,0,14.566065470377604,1.2418876645251742
58.85000228881836,35.849998474121094,2022-01-31,0,14.71787134806315,1.2037634351129471
58.85000228881836,35.849998474121094,2022-02-01,0,14.749558766682943,1.0509976697865984
