x,y,time,spatial_ref,volumetric_soil_water_layer_1,ET_hargreaves
58.85000228881836,35.849998474121094,2022-02-02,0,15.944601694742838,1.0838394717408726
58.950008392333984,37.04999923706055,2022-01-31,0,21.68020248413086,0.6958502457879865
58.950008392333984,37.04999923706055,2022-02-01,0,21.60329818725586,0.81055847137031
58.950008392333984,37.04999923706055,2022-02-02,0,21.738325754801433,0.714545799069538
58.950008392333984,36.95000076293945,2022-01-31,0,21.667652130126953,0.8664495531916631
58.950008392333984,36.95000076293945,2022-02-01,0,21.581668853759766,0.9788247102063713
58.950008392333984,36.95000076293945,2022-02-02,0,21.684786478678387,0.8762899473946049
58.950008392333984,36.849998474121094,2022-01-31,0,21.50485356648763,1.0790413129397138
58.950008392333984,36.849998474121094,2022-02-01,0,21.18246078491211,1.2609313327633371
58.950008392333984,36.849998474121094,2022-02-02,0,21.32874806722005,1.202289057613219
58.950008392333984,36.75,2022-01-31,0,21.52581532796224,1.0739780084235666
58.950008392333984,36.75,2022-02-01,0,21.2027104695638,1.2647661964981152
58.950008392333984,36.75,2022-02-02,0,21.41668955485026,1.2027565602827013
58.950008392333984,36.650001525878906,2022-01-31,0,22.268377939860027,0.9946708140148023
58.950008392333984,36.650001525878906,2022-02-01,0,21.991558074951172,1.16941771209162
58.950008392333984,36.650001525878906,2022-02-02,0,22.17967987060547,1.1107189714333248
58.950008392333984,36.54999923706055,2022-01-31,0,24.20562744140625,0.8471059384921891
58.950008392333984,36.54999923706055,2022-02-01,0,23.97860844930013,0.9383485398516352
58.950008392333984,36.54999923706055,2022-02-02,0,24.02987798055013,0.9084789573867504
58.950008392333984,36.45000076293945,2022-01-31,0,23.111966451009113,0.7877619801740724
58.950008392333984,36.45000076293945,2022-02-01,0,23.49386215209961,0.8762784417496763
58.950008392333984,36.45000076293945,2022-02-02,0,23.49506378173828,0.8408173666585994
58.950008392333984,36.349998474121094,2022-01-31,0,21.389719645182293,0.7382921761398232
58.950008392333984,36.349998474121094,2022-02-01,0,21.42171859741211,0.7605478498825677
58.950008392333984,36.349998474121094,2022-02-02,0,21.315619150797527,0.7203983166513515
58.950008392333984,36.25,2022-01-31,0,23.79507064819336,0.9151157204593894
58.950008392333984,36.25,2022-02-01,0,24.11781946818034,0.9361128495350334
58.950008392333984,36.25,2022-02-02,0,24.280840555826824,0.8947495663827547
58.950008392333984,36.150001525878906,2022-01-31,0,26.773910522460938,1.0281277807486267
58.950008392333984,36.150001525878906,2022-02-01,0,26.153958638509113,1.0607423830158473
58.950008392333984,36.150001525878906,2022-02-02,0,26.21987024943034,1.0110034298210753
58.950008392333984,36.04999923706055,2022-01-31,0,22.78329849243164,1.2053907629762957
58.950008392333984,36.04999923706055,2022-02-01,0,22.354005177815754,1.1622601221425959
58.950008392333984,36.04999923706055,2022-02-02,0,22.67007827758789,1.1267114786878307
58.950008392333984,35.95000076293945,2022-01-31,0,14.500287373860678,1.228084047510953
58.950008392333984,35.95000076293945,2022-02-01,0,14.184303283691406,1.1907187091431917
58.950008392333984,35.95000076293945,2022-02-02,0,14.816716512044271,1.1473672436449696
58.950008392333984,35.849998474121094,2022-01-31,0,15.159136454264322,1.28885886520816
58.950008392333984,35.849998474121094,2022-02-01,0,15.038038889567057,1.1629848079599607
58.950008392333984,35.849998474121094,2022-02-02,0,16.0302734375,1.1465266339217384
59.04999923706055,37.04999923706055,2022-01-31,0,21.1288324991862,0.6299730496849021
59.04999923706055,37.04999923706055,2022-02-01,0,21.053085327148438,0.7414104230271116
59.04999923706055,37.04999923706055,2022-02-02,0,21.189715067545574,0.6511661942744557
59.04999923706055,36.95000076293945,2022-01-31,0,22.112166086832683,0.7823323119341076
59.04999923706055,36.95000076293945,2022-02-01,0,22.10299809773763,0.8990148470367076
59.04999923706055,36.95000076293945,2022-02-02,0,22.241719563802082,0.796062304943455
59.04999923706055,36.849998474121094,2022-01-31,0,19.846515655517578,1.02624502349317
59.04999923706055,36.849998474121094,2022-02-01,0,19.603697458902996,1.1927366967989252
59.04999923706055,36.849998474121094,2022-02-02,0,19.74945068359375,1.135746351484427
59.04999923706055,36.75,2022-01-31,0,18.72081120808919,1.085365189832936
59.04999923706055,36.75,2022-02-01,0,18.332462310791016,1.2685965668643253
59.04999923706055,36.75,2022-02-02,0,18.56637954711914,1.2067354916141326
59.04999923706055,36.650001525878906,2022-01-31,0,20.072911580403645,1.0620484921129811
59.04999923706055,36.650001525878906,2022-02-01,0,19.78616714477539,1.2378796819146451
59.04999923706055,36.650001525878906,2022-02-02,0,19.973087310791016,1.1744474279347108
59.04999923706055,36.54999923706055,2022-01-31,0,22.478173573811848,0.975591247021781
59.04999923706055,36.54999923706055,2022-02-01,0,22.14763641357422,1.0719356771355333
59.04999923706055,36.54999923706055,2022-02-02,0,22.267532348632812,1.0471230647137215
59.04999923706055,36.45000076293945,2022-01-31,0,24.664026896158855,0.8945567332694602
59.04999923706055,36.45000076293945,2022-02-01,0,24.479109446207683,0.9856555489230273
59.04999923706055,36.45000076293945,2022-02-02,0,24.516270955403645,0.9575059837666906
59.04999923706055,36.349998474121094,2022-01-31,0,24.42098617553711,0.6990772209485075
59.04999923706055,36.349998474121094,2022-02-01,0,24.341990152994793,0.7171605623199696
59.04999923706055,36.349998474121094,2022-02-02,0,24.296194712320965,0.6772492880938723
59.04999923706055,36.25,2022-01-31,0,22.845783233642578,0.7306848895139673
59.04999923706055,36.25,2022-02-01,0,23.451582590738933,0.7472689774595623
59.04999923706055,36.25,2022-02-02,0,23.564713795979817,0.7070594066839174
59.04999923706055,36.150001525878906,2022-01-31,0,20.87564468383789,0.9679346242825535
59.04999923706055,36.150001525878906,2022-02-01,0,20.281416575113933,0.9864370380156118
59.04999923706055,36.150001525878906,2022-02-02,0,20.219376881917317,0.944664038588498
59.04999923706055,36.04999923706055,2022-01-31,0,25.683854420979817,1.2015855609754174
59.04999923706055,36.04999923706055,2022-02-01,0,25.305074055989582,1.1450180871052207
59.04999923706055,36.04999923706055,2022-02-02,0,25.510107676188152,1.1094045467884854
59.04999923706055,35.95000076293945,2022-01-31,0,14.762598673502604,1.216628778560979
59.04999923706055,35.95000076293945,2022-02-01,0,14.37954584757487,1.1691531992838775
59.04999923706055,35.95000076293945,2022-02-02,0,14.963493347167969,1.133472239965964
59.04999923706055,35.849998474121094,2022-01-31,0,15.51446278889974,1.276727742672937
59.04999923706055,35.849998474121094,2022-02-01,0,15.264034271240234,1.1450891921540478
59.04999923706055,35.849998474121094,2022-02-02,0,16.133480072021484,1.132641767815986
59.15000534057617,37.04999923706055,2022-01-31,0,20.722904205322266,0.5571607437206206
59.15000534057617,37.04999923706055,2022-02-01,0,20.552539825439453,0.6631376211923676
59.15000534057617,37.04999923706055,2022-02-02,0,20.705280303955078,0.5745313323697876
59.15000534057617,36.95000076293945,2022-01-31,0,22.35801060994466,0.6087559538135733
59.15000534057617,36.95000076293945,2022-02-01,0,22.492281595865887,0.7222604095510917
59.15000534057617,36.95000076293945,2022-02-02,0,22.64088312784831,0.6315515579379983
59.15000534057617,36.849998474121094,2022-01-31,0,20.640125274658203,0.8715471370116593
59.15000534057617,36.849998474121094,2022-02-01,0,20.492502848307293,0.9971889962828276
59.15000534057617,36.849998474121094,2022-02-02,0,20.574480692545574,0.9216456837045823
59.15000534057617,36.75,2022-01-31,0,17.143961588541664,1.0157189345696758
59.15000534057617,36.75,2022-02-01,0,16.732470194498696,1.1531282141634172
59.15000534057617,36.75,2022-02-02,0,16.948362986246742,1.075982373584001
59.15000534057617,36.650001525878906,2022-01-31,0,15.899295806884766,1.022224539291515
59.15000534057617,36.650001525878906,2022-02-01,0,15.49269994099935,1.1566223991011049
59.15000534057617,36.650001525878906,2022-02-02,0,15.665601094563803,1.0831346890948015
59.15000534057617,36.54999923706055,2022-01-31,0,19.435113271077473,1.0801295805345812
59.15000534057617,36.54999923706055,2022-02-01,0,19.040311177571613,1.2116275696238257
59.15000534057617,36.54999923706055,2022-02-02,0,19.13288116455078,1.1577861926461328
59.15000534057617,36.45000076293945,2022-01-31,0,22.74871826171875,1.0181434418005857
59.15000534057617,36.45000076293945,2022-02-01,0,22.413597106933594,1.1475919004660569
59.15000534057617,36.45000076293945,2022-02-02,0,22.544485727945965,1.0968721793117246
59.15000534057617,36.349998474121094,2022-01-31,0,22.742843627929688,0.9216777775891454
59.15000534057617,36.349998474121094,2022-02-01,0,22.41506576538086,1.0297525729243158
59.15000534057617,36.349998474121094,2022-02-02,0,22.479909261067707,0.9387230530202701
59.15000534057617,36.25,2022-01-31,0,23.59742482503255,0.8100400485298036
59.15000534057617,36.25,2022-02-01,0,23.482157389322918,0.9084905532883844
59.15000534057617,36.25,2022-02-02,0,23.512999216715496,0.82174635713078
59.15000534057617,36.150001525878906,2022-01-31,0,19.838326772054035,0.9609792643528852
59.15000534057617,36.150001525878906,2022-02-01,0,19.27418390909831,1.0680839507520374
59.15000534057617,36.150001525878906,2022-02-02,0,19.18103535970052,0.9754496115806122
59.15000534057617,36.04999923706055,2022-01-31,0,27.52613067626953,1.2246399495250975
59.15000534057617,36.04999923706055,2022-02-01,0,27.26662317911784,1.2768581022714351
59.15000534057617,36.04999923706055,2022-02-02,0,27.489102681477863,1.1620332417949777
59.15000534057617,35.95000076293945,2022-01-31,0,18.411324818929035,1.267007402766583
59.15000534057617,35.95000076293945,2022-02-01,0,18.157647450764973,1.3332324481937248
59.15000534057617,35.95000076293945,2022-02-02,0,18.762556711832683,1.211744374995395
59.15000534057617,35.849998474121094,2022-01-31,0,15.218283335367838,1.244694989025975
59.15000534057617,35.849998474121094,2022-02-01,0,14.83727773030599,1.1872547858363927
59.15000534057617,35.849998474121094,2022-02-02,0,15.595506032307943,1.0697872820247867
59.249996185302734,37.04999923706055,2022-01-31,0,20.706170399983723,0.5684738450474436
59.249996185302734,37.04999923706055,2022-02-01,0,20.505364735921223,0.668747086740441
59.249996185302734,37.04999923706055,2022-02-02,0,20.69019317626953,0.5830837038959399
59.249996185302734,36.95000076293945,2022-01-31,0,22.28435516357422,0.5500498871111728
59.249996185302734,36.95000076293945,2022-02-01,0,22.42592493693034,0.6595439651352225
59.249996185302734,36.95000076293945,2022-02-02,0,22.549915313720703,0.5708121633811689
59.249996185302734,36.849998474121094,2022-01-31,0,21.03563944498698,0.8447028788085578
59.249996185302734,36.849998474121094,2022-02-01,0,20.98094304402669,0.9668257986722372
59.249996185302734,36.849998474121094,2022-02-02,0,21.02166493733724,0.8949656590359707
59.249996185302734,36.75,2022-01-31,0,16.76549275716146,0.988057571905579
59.249996185302734,36.75,2022-02-01,0,16.34180704752604,1.1225178713840986
59.249996185302734,36.75,2022-02-02,0,16.51777903238932,1.0456111469684306
59.249996185302734,36.650001525878906,2022-01-31,0,13.22228749593099,1.0188340046847186
59.249996185302734,36.650001525878906,2022-02-01,0,12.82650629679362,1.1634497139804003
59.249996185302734,36.650001525878906,2022-02-02,0,12.992064158121744,1.0899330905697926
59.249996185302734,36.54999923706055,2022-01-31,0,16.156222025553383,1.1090966960922382
59.249996185302734,36.54999923706055,2022-02-01,0,15.809396107991537,1.2441570948343859
59.249996185302734,36.54999923706055,2022-02-02,0,15.904369354248047,1.1899194860203284
59.249996185302734,36.45000076293945,2022-01-31,0,18.686364491780598,1.0797879383157691
59.249996185302734,36.45000076293945,2022-02-01,0,18.37176005045573,1.2117063784331055
59.249996185302734,36.45000076293945,2022-02-02,0,18.582623799641926,1.157647781460028
59.249996185302734,36.349998474121094,2022-01-31,0,18.04433822631836,1.0526541587297324
59.249996185302734,36.349998474121094,2022-02-01,0,17.546106974283855,1.165764607351108
59.249996185302734,36.349998474121094,2022-02-02,0,17.733116149902344,1.0703051575573097
59.249996185302734,36.25,2022-01-31,0,21.49127960205078,0.9427405470524278
59.249996185302734,36.25,2022-02-01,0,21.212412516276043,1.050552906770825
59.249996185302734,36.25,2022-02-02,0,21.40267054239909,0.9553228081495514
59.249996185302734,36.150001525878906,2022-01-31,0,21.336536407470703,0.8769474409768196
59.249996185302734,36.150001525878906,2022-02-01,0,21.08401616414388,0.9749825407655884
59.249996185302734,36.150001525878906,2022-02-02,0,21.199862162272137,0.8856818923080699
59.249996185302734,36.04999923706055,2022-01-31,0,20.644397735595703,1.1350204568191997
59.249996185302734,36.04999923706055,2022-02-01,0,20.378214518229168,1.1804255119436544
59.249996185302734,36.04999923706055,2022-02-02,0,20.51462173461914,1.066179670490736
59.249996185302734,35.95000076293945,2022-01-31,0,22.89976755777995,1.2434453507250578
59.249996185302734,35.95000076293945,2022-02-01,0,22.572123209635418,1.3145189994869015
59.249996185302734,35.95000076293945,2022-02-02,0,23.026962280273438,1.1903570651983297
59.249996185302734,35.849998474121094,2022-01-31,0,14.874706268310547,1.2324848422157675
59.249996185302734,35.849998474121094,2022-02-01,0,14.371312459309896,1.169840224619164
59.249996185302734,35.849998474121094,2022-02-02,0,14.949073791503906,1.0535466391836885
59.35000228881836,37.04999923706055,2022-01-31,0,19.925378163655598,0.6571782437882413
59.35000228881836,37.04999923706055,2022-02-01,0,19.621365865071613,0.7605409529628249
59.35000228881836,37.04999923706055,2022-02-02,0,19.87566630045573,0.6653155260640491
59.35000228881836,36.95000076293945,2022-01-31,0,21.942291259765625,0.5176683963079639
59.35000228881836,36.95000076293945,2022-02-01,0,21.965611775716145,0.6261189056837088
59.35000228881836,36.95000076293945,2022-02-02,0,22.08626429239909,0.535367636152926
59.35000228881836,36.849998474121094,2022-01-31,0,21.716251373291016,0.8010170490741004
59.35000228881836,36.849998474121094,2022-02-01,0,21.736634572347004,0.9233372585491324
59.35000228881836,36.849998474121094,2022-02-02,0,21.77112579345703,0.8485272990710969
59.35000228881836,36.75,2022-01-31,0,17.661507924397785,0.9742366368991501
59.35000228881836,36.75,2022-02-01,0,17.27222442626953,1.1021292085781529
59.35000228881836,36.75,2022-02-02,0,17.445971171061196,1.0253813859229264
59.35000228881836,36.650001525878906,2022-01-31,0,12.479413350423178,1.0188340046847186
59.35000228881836,36.650001525878906,2022-02-01,0,12.058709462483725,1.1634497139804003
59.35000228881836,36.650001525878906,2022-02-02,0,12.225735982259115,1.0899330905697926
59.35000228881836,36.54999923706055,2022-01-31,0,13.61379623413086,1.1306888806625104
59.35000228881836,36.54999923706055,2022-02-01,0,13.365548451741537,1.2620149570993702
59.35000228881836,36.54999923706055,2022-02-02,0,13.549620310465494,1.2117785903800915
59.35000228881836,36.45000076293945,2022-01-31,0,15.25094985961914,1.130484450332998
59.35000228881836,36.45000076293945,2022-02-01,0,15.036036173502604,1.2545254275686086
59.35000228881836,36.45000076293945,2022-02-02,0,15.253531138102213,1.2042058505862308
59.35000228881836,36.349998474121094,2022-01-31,0,19.40493901570638,1.1479924542918818
59.35000228881836,36.349998474121094,2022-02-01,0,19.249617258707683,1.2674787540280548
59.35000228881836,36.349998474121094,2022-02-02,0,19.649092356363933,1.1648493059208405
59.35000228881836,36.25,2022-01-31,0,19.69706853230794,1.088979111656953
59.35000228881836,36.25,2022-02-01,0,19.478995005289715,1.201973270951266
59.35000228881836,36.25,2022-02-02,0,19.87611134847005,1.1087211920772844
59.35000228881836,36.150001525878906,2022-01-31,0,19.463062286376953,0.9749336278959725
59.35000228881836,36.150001525878906,2022-02-01,0,19.221089680989582,1.0860997745165848
59.35000228881836,36.150001525878906,2022-02-02,0,19.48709487915039,0.9928677101313371
59.35000228881836,36.04999923706055,2022-01-31,0,19.858932495117188,1.1077932569443503
59.35000228881836,36.04999923706055,2022-02-01,0,19.590435028076172,1.1545852290915763
59.35000228881836,36.04999923706055,2022-02-02,0,19.83374277750651,1.048648472341044
59.35000228881836,35.95000076293945,2022-01-31,0,23.30066680908203,1.2199001311873203
59.35000228881836,35.95000076293945,2022-02-01,0,22.927316029866535,1.2806298232890756
59.35000228881836,35.95000076293945,2022-02-02,0,23.311614990234375,1.16542426505303
59.35000228881836,35.849998474121094,2022-01-31,0,14.543635050455729,1.190059058172186
59.35000228881836,35.849998474121094,2022-02-01,0,13.989105224609375,1.1315646901845695
59.35000228881836,35.849998474121094,2022-02-02,0,14.471448262532553,1.0103717913852805
59.450008392333984,37.04999923706055,2022-01-31,0,19.691104888916016,0.841467426900261
59.450008392333984,37.04999923706055,2022-02-01,0,19.335066477457683,0.9703319075007644
59.450008392333984,37.04999923706055,2022-02-02,0,19.614823659261067,0.8456135522138898
59.450008392333984,36.95000076293945,2022-01-31,0,21.523412068684895,0.6197181723970654
59.450008392333984,36.95000076293945,2022-02-01,0,21.34926478068034,0.7507969749598865
59.450008392333984,36.95000076293945,2022-02-02,0,21.534048716227215,0.6297853035492578
59.450008392333984,36.849998474121094,2022-01-31,0,22.06196467081706,0.7625306884882743
59.450008392333984,36.849998474121094,2022-02-01,0,21.999212900797527,0.883613709202201
59.450008392333984,36.849998474121094,2022-02-02,0,22.068195343017578,0.8134888537994821
59.450008392333984,36.75,2022-01-31,0,20.1815923055013,0.9479068120838814
59.450008392333984,36.75,2022-02-01,0,19.95897928873698,1.0824115268860335
59.450008392333984,36.75,2022-02-02,0,20.19903818766276,1.0199155580608614
59.450008392333984,36.650001525878906,2022-01-31,0,15.352198282877604,1.0419794988488489
59.450008392333984,36.650001525878906,2022-02-01,0,15.086771647135416,1.1939813039724743
59.450008392333984,36.650001525878906,2022-02-02,0,15.361099243164062,1.1302739851507426
59.450008392333984,36.54999923706055,2022-01-31,0,11.112492879231771,1.2275388704815664
59.450008392333984,36.54999923706055,2022-02-01,0,10.813776652018229,1.3073713143487995
59.450008392333984,36.54999923706055,2022-02-02,0,11.079514821370443,1.358010785340239
59.450008392333984,36.45000076293945,2022-01-31,0,13.170127868652344,1.2503130574364043
59.450008392333984,36.45000076293945,2022-02-01,0,12.987658182779947,1.317988444461948
59.450008392333984,36.45000076293945,2022-02-02,0,13.348058064778646,1.3736380993883894
59.450008392333984,36.349998474121094,2022-01-31,0,17.48584747314453,1.2913835256321642
59.450008392333984,36.349998474121094,2022-02-01,0,17.431729634602867,1.3571861443840934
59.450008392333984,36.349998474121094,2022-02-02,0,17.896404266357422,1.3610077195214696
59.450008392333984,36.25,2022-01-31,0,12.479724884033203,1.229894836566075
59.450008392333984,36.25,2022-02-01,0,12.091999053955078,1.290776273783548
59.450008392333984,36.25,2022-02-02,0,12.43753433227539,1.3005293775950513
59.450008392333984,36.150001525878906,2022-01-31,0,12.52471923828125,1.1838773586643077
59.450008392333984,36.150001525878906,2022-02-01,0,12.0539919535319,1.24649108898739
59.450008392333984,36.150001525878906,2022-02-02,0,12.344252268473307,1.2510319567047699
59.450008392333984,36.04999923706055,2022-01-31,0,13.48775863647461,1.1597395590801094
59.450008392333984,36.04999923706055,2022-02-01,0,12.972482045491537,1.273971693061562
59.450008392333984,36.04999923706055,2022-02-02,0,13.245429992675781,1.1455818885697944
59.450008392333984,35.95000076293945,2022-01-31,0,18.88231913248698,1.2137503873007278
59.450008392333984,35.95000076293945,2022-02-01,0,18.394769032796223,1.3426187225494954
59.450008392333984,35.95000076293945,2022-02-02,0,18.74230702718099,1.210706551081651
59.450008392333984,35.849998474121094,2022-01-31,0,14.049943288167318,1.1585572031635845
59.450008392333984,35.849998474121094,2022-02-01,0,13.45144271850586,1.165752839097207
