x,y,time,spatial_ref,volumetric_soil_water_layer_3,wp_list_100cm,fc_list_100cm
58.35000228881836,37.04999923706055,2022-01-31,0,116.84234619140625,18.097,29.567
58.35000228881836,37.04999923706055,2022-02-01,0,117.27081298828125,18.097,29.567
58.35000228881836,37.04999923706055,2022-02-02,0,117.711181640625,18.097,29.567
58.35000228881836,36.95000076293945,2022-01-31,0,138.204345703125,14.461,24.103
58.35000228881836,36.95000076293945,2022-02-01,0,138.69186401367188,14.461,24.103
58.35000228881836,36.95000076293945,2022-02-02,0,139.19174194335938,14.461,24.103
58.35000228881836,36.849998474121094,2022-01-31,0,138.145751953125,15.074,25.044
58.35000228881836,36.849998474121094,2022-02-01,0,138.7921142578125,15.074,25.044
58.35000228881836,36.849998474121094,2022-02-02,0,139.44488525390625,15.074,25.044
58.35000228881836,36.75,2022-01-31,0,133.29071044921875,16.91,28.175
58.35000228881836,36.75,2022-02-01,0,134.22409057617188,16.91,28.175
58.35000228881836,36.75,2022-02-02,0,135.1318359375,16.91,28.175
58.35000228881836,36.650001525878906,2022-01-31,0,128.57757568359375,14.45,23.899
58.35000228881836,36.650001525878906,2022-02-01,0,129.49676513671875,14.45,23.899
58.35000228881836,36.650001525878906,2022-02-02,0,130.36605834960938,14.45,23.899
58.35000228881836,36.54999923706055,2022-01-31,0,122.5341796875,13.786,22.127
58.35000228881836,36.54999923706055,2022-02-01,0,123.26705932617188,13.786,22.127
58.35000228881836,36.54999923706055,2022-02-02,0,123.95782470703125,13.786,22.127
58.35000228881836,36.45000076293945,2022-01-31,0,123.56369018554688,17.517,29.244
58.35000228881836,36.45000076293945,2022-02-01,0,123.98117065429688,17.517,29.244
58.35000228881836,36.45000076293945,2022-02-02,0,124.3780517578125,17.517,29.244
58.35000228881836,36.349998474121094,2022-01-31,0,152.6312255859375,15.048,24.453
58.35000228881836,36.349998474121094,2022-02-01,0,152.666015625,15.048,24.453
58.35000228881836,36.349998474121094,2022-02-02,0,152.70034790039062,15.048,24.453
58.35000228881836,36.25,2022-01-31,0,191.9769287109375,17.492,28.506
58.35000228881836,36.25,2022-02-01,0,192.0538330078125,17.492,28.506
58.35000228881836,36.25,2022-02-02,0,192.12295532226562,17.492,28.506
58.35000228881836,36.150001525878906,2022-01-31,0,112.72064208984375,16.918,28.366
58.35000228881836,36.150001525878906,2022-02-01,0,112.730712890625,16.918,28.366
58.35000228881836,36.150001525878906,2022-02-02,0,112.72476196289062,16.918,28.366
58.35000228881836,36.04999923706055,2022-01-31,0,113.88839721679688,13.845,23.152
58.35000228881836,36.04999923706055,2022-02-01,0,113.88427734375,13.845,23.152
58.35000228881836,36.04999923706055,2022-02-02,0,113.88427734375,13.845,23.152
58.35000228881836,35.95000076293945,2022-01-31,0,126.23291015625,17.485,28.321
58.35000228881836,35.95000076293945,2022-02-01,0,126.23291015625,17.485,28.321
58.35000228881836,35.95000076293945,2022-02-02,0,126.23291015625,17.485,28.321
58.35000228881836,35.849998474121094,2022-01-31,0,134.388427734375,15.703,26.369
58.35000228881836,35.849998474121094,2022-02-01,0,134.39849853515625,15.703,26.369
58.35000228881836,35.849998474121094,2022-02-02,0,134.40673828125,15.703,26.369
58.450008392333984,37.04999923706055,2022-01-31,0,121.754150390625,15.698,26.179
58.450008392333984,37.04999923706055,2022-02-01,0,122.3419189453125,15.698,26.179
58.450008392333984,37.04999923706055,2022-02-02,0,122.93289184570312,15.698,26.179
58.450008392333984,36.95000076293945,2022-01-31,0,126.485595703125,13.857,23.359
58.450008392333984,36.95000076293945,2022-02-01,0,127.020263671875,13.857,23.359
58.450008392333984,36.95000076293945,2022-02-02,0,127.56683349609375,13.857,23.359
58.450008392333984,36.849998474121094,2022-01-31,0,128.14315795898438,10.655,17.421
58.450008392333984,36.849998474121094,2022-02-01,0,128.82110595703125,10.655,17.421
58.450008392333984,36.849998474121094,2022-02-02,0,129.49905395507812,10.655,17.421
58.450008392333984,36.75,2022-01-31,0,134.03457641601562,15.731,26.967
58.450008392333984,36.75,2022-02-01,0,135.047607421875,15.731,26.967
58.450008392333984,36.75,2022-02-02,0,136.036376953125,15.731,26.967
58.450008392333984,36.650001525878906,2022-01-31,0,134.30099487304688,18.077,29.024
58.450008392333984,36.650001525878906,2022-02-01,0,135.3607177734375,18.077,29.024
58.450008392333984,36.650001525878906,2022-02-02,0,136.37191772460938,18.077,29.024
58.450008392333984,36.54999923706055,2022-01-31,0,129.41757202148438,19.248,30.069
58.450008392333984,36.54999923706055,2022-02-01,0,130.32669067382812,19.248,30.069
58.450008392333984,36.54999923706055,2022-02-02,0,131.18865966796875,19.248,30.069
58.450008392333984,36.45000076293945,2022-01-31,0,123.67263793945312,15.674,25.776
58.450008392333984,36.45000076293945,2022-02-01,0,124.40093994140625,15.674,25.776
58.450008392333984,36.45000076293945,2022-02-02,0,125.0848388671875,15.674,25.776
58.450008392333984,36.349998474121094,2022-01-31,0,128.06900024414062,13.845,23.152
58.450008392333984,36.349998474121094,2022-02-01,0,128.55606079101562,13.845,23.152
58.450008392333984,36.349998474121094,2022-02-02,0,129.00924682617188,13.845,23.152
58.450008392333984,36.25,2022-01-31,0,209.95376586914062,19.258,30.41
58.450008392333984,36.25,2022-02-01,0,209.96658325195312,19.258,30.41
58.450008392333984,36.25,2022-02-02,0,209.97894287109375,19.258,30.41
58.450008392333984,36.150001525878906,2022-01-31,0,172.22946166992188,15.095,25.446
58.450008392333984,36.150001525878906,2022-02-01,0,172.2857666015625,15.095,25.446
58.450008392333984,36.150001525878906,2022-02-02,0,172.33978271484375,15.095,25.446
58.450008392333984,36.04999923706055,2022-01-31,0,114.9609375,13.845,23.152
58.450008392333984,36.04999923706055,2022-02-01,0,114.95315551757812,13.845,23.152
58.450008392333984,36.04999923706055,2022-02-02,0,114.949951171875,13.845,23.152
58.450008392333984,35.95000076293945,2022-01-31,0,125.0042724609375,19.263,30.581
58.450008392333984,35.95000076293945,2022-02-01,0,125.013427734375,19.263,30.581
58.450008392333984,35.95000076293945,2022-02-02,0,125.01617431640625,19.263,30.581
58.450008392333984,35.849998474121094,2022-01-31,0,136.27761840820312,14.516,25.13
58.450008392333984,35.849998474121094,2022-02-01,0,136.30096435546875,14.516,25.13
58.450008392333984,35.849998474121094,2022-02-02,0,136.32568359375,14.516,25.13
58.54999923706055,37.04999923706055,2022-01-31,0,121.24282836914062,14.483,24.512
58.54999923706055,37.04999923706055,2022-02-01,0,121.80038452148438,14.483,24.512
58.54999923706055,37.04999923706055,2022-02-02,0,122.354736328125,14.483,24.512
58.54999923706055,36.95000076293945,2022-01-31,0,120.45089721679688,14.461,24.103
58.54999923706055,36.95000076293945,2022-02-01,0,120.9393310546875,14.461,24.103
58.54999923706055,36.95000076293945,2022-02-02,0,121.43234252929688,14.461,24.103
58.54999923706055,36.849998474121094,2022-01-31,0,122.12860107421875,10.655,17.421
58.54999923706055,36.849998474121094,2022-02-01,0,122.74337768554688,10.655,17.421
58.54999923706055,36.849998474121094,2022-02-02,0,123.35952758789062,10.655,17.421
58.54999923706055,36.75,2022-01-31,0,130.74691772460938,19.263,30.581
58.54999923706055,36.75,2022-02-01,0,131.7169189453125,19.263,30.581
58.54999923706055,36.75,2022-02-02,0,132.66860961914062,19.263,30.581
58.54999923706055,36.650001525878906,2022-01-31,0,131.30630493164062,16.894,27.794
58.54999923706055,36.650001525878906,2022-02-01,0,132.35366821289062,16.894,27.794
58.54999923706055,36.650001525878906,2022-02-02,0,133.37310791015625,16.894,27.794
58.54999923706055,36.54999923706055,2022-01-31,0,136.37832641601562,19.258,30.41
58.54999923706055,36.54999923706055,2022-02-01,0,137.41104125976562,19.258,30.41
58.54999923706055,36.54999923706055,2022-02-02,0,138.39981079101562,19.258,30.41
58.54999923706055,36.45000076293945,2022-01-31,0,132.57339477539062,16.273,26.504
58.54999923706055,36.45000076293945,2022-02-01,0,133.55072021484375,16.273,26.504
58.54999923706055,36.45000076293945,2022-02-02,0,134.454345703125,16.273,26.504
58.54999923706055,36.349998474121094,2022-01-31,0,148.78143310546875,13.226,22.193
58.54999923706055,36.349998474121094,2022-02-01,0,149.60678100585938,13.226,22.193
58.54999923706055,36.349998474121094,2022-02-02,0,150.36209106445312,13.226,22.193
58.54999923706055,36.25,2022-01-31,0,220.23193359375,19.272,30.924
58.54999923706055,36.25,2022-02-01,0,220.279541015625,19.272,30.924
58.54999923706055,36.25,2022-02-02,0,220.32485961914062,19.272,30.924
58.54999923706055,36.150001525878906,2022-01-31,0,202.49862670898438,11.935,19.612
58.54999923706055,36.150001525878906,2022-02-01,0,202.65655517578125,11.935,19.612
58.54999923706055,36.150001525878906,2022-02-02,0,202.811279296875,11.935,19.612
58.54999923706055,36.04999923706055,2022-01-31,0,113.18115234375,18.674,29.896
58.54999923706055,36.04999923706055,2022-02-01,0,113.18115234375,18.674,29.896
58.54999923706055,36.04999923706055,2022-02-02,0,113.17520141601562,18.674,29.896
58.54999923706055,35.95000076293945,2022-01-31,0,126.10382080078125,15.693,26.171
58.54999923706055,35.95000076293945,2022-02-01,0,126.11892700195312,15.693,26.171
58.54999923706055,35.95000076293945,2022-02-02,0,126.12579345703125,15.693,26.171
58.54999923706055,35.849998474121094,2022-01-31,0,140.04318237304688,13.904,24.194
58.54999923706055,35.849998474121094,2022-02-01,0,140.09536743164062,13.904,24.194
58.54999923706055,35.849998474121094,2022-02-02,0,140.14434814453125,13.904,24.194
58.65000534057617,37.04999923706055,2022-01-31,0,122.73056030273438,16.291,26.89
58.65000534057617,37.04999923706055,2022-02-01,0,123.25103759765625,16.291,26.89
58.65000534057617,37.04999923706055,2022-02-02,0,123.7701416015625,16.291,26.89
58.65000534057617,36.95000076293945,2022-01-31,0,116.36810302734375,11.29,18.413
58.65000534057617,36.95000076293945,2022-02-01,0,116.824951171875,11.29,18.413
58.65000534057617,36.95000076293945,2022-02-02,0,117.29049682617188,11.29,18.413
58.65000534057617,36.849998474121094,2022-01-31,0,117.7935791015625,18.685,30.249
58.65000534057617,36.849998474121094,2022-02-01,0,118.39462280273438,18.685,30.249
58.65000534057617,36.849998474121094,2022-02-02,0,118.98971557617188,18.685,30.249
58.65000534057617,36.75,2022-01-31,0,126.57028198242188,17.471,27.952
58.65000534057617,36.75,2022-02-01,0,127.49130249023438,17.471,27.952
58.65000534057617,36.75,2022-02-02,0,128.38531494140625,17.471,27.952
58.65000534057617,36.650001525878906,2022-01-31,0,132.83615112304688,15.136,26.258
58.65000534057617,36.650001525878906,2022-02-01,0,133.9013671875,15.136,26.258
58.65000534057617,36.650001525878906,2022-02-02,0,134.94461059570312,15.136,26.258
58.65000534057617,36.54999923706055,2022-01-31,0,143.800048828125,15.095,25.446
58.65000534057617,36.54999923706055,2022-02-01,0,144.80758666992188,15.095,25.446
58.65000534057617,36.54999923706055,2022-02-02,0,145.777587890625,15.095,25.446
58.65000534057617,36.45000076293945,2022-01-31,0,147.25936889648438,13.206,21.785
58.65000534057617,36.45000076293945,2022-02-01,0,148.49533081054688,13.206,21.785
58.65000534057617,36.45000076293945,2022-02-02,0,149.64202880859375,13.206,21.785
58.65000534057617,36.349998474121094,2022-01-31,0,199.74884033203125,13.226,22.193
58.65000534057617,36.349998474121094,2022-02-01,0,200.78933715820312,13.226,22.193
58.65000534057617,36.349998474121094,2022-02-02,0,201.71585083007812,13.226,22.193
58.65000534057617,36.25,2022-01-31,0,233.57711791992188,16.926,28.558
58.65000534057617,36.25,2022-02-01,0,233.67233276367188,16.926,28.558
58.65000534057617,36.25,2022-02-02,0,233.7652587890625,16.926,28.558
58.65000534057617,36.150001525878906,2022-01-31,0,204.33151245117188,13.821,22.74
58.65000534057617,36.150001525878906,2022-02-01,0,204.59564208984375,13.821,22.74
58.65000534057617,36.150001525878906,2022-02-02,0,204.85107421875,13.821,22.74
58.65000534057617,36.04999923706055,2022-01-31,0,188.162841796875,16.299,27.084
58.65000534057617,36.04999923706055,2022-02-01,0,188.162841796875,16.299,27.084
58.65000534057617,36.04999923706055,2022-02-02,0,188.162841796875,16.299,27.084
58.65000534057617,35.95000076293945,2022-01-31,0,121.2542724609375,16.308,27.279
58.65000534057617,35.95000076293945,2022-02-01,0,121.28448486328125,16.308,27.279
58.65000534057617,35.95000076293945,2022-02-02,0,121.31149291992188,16.308,27.279
58.65000534057617,35.849998474121094,2022-01-31,0,140.430908203125,13.226,22.193
58.65000534057617,35.849998474121094,2022-02-01,0,140.49911499023438,13.226,22.193
58.65000534057617,35.849998474121094,2022-02-02,0,140.570068359375,13.226,22.193
58.749996185302734,37.04999923706055,2022-01-31,0,123.6767578125,13.904,24.194
58.749996185302734,37.04999923706055,2022-02-01,0,124.18304443359375,13.904,24.194
58.749996185302734,37.04999923706055,2022-02-02,0,124.691162109375,13.904,24.194
58.749996185302734,36.95000076293945,2022-01-31,0,117.21542358398438,11.935,19.612
58.749996185302734,36.95000076293945,2022-02-01,0,117.7020263671875,11.935,19.612
58.749996185302734,36.95000076293945,2022-02-02,0,118.18817138671875,11.935,19.612
58.749996185302734,36.849998474121094,2022-01-31,0,128.5821533203125,16.902,27.984
58.749996185302734,36.849998474121094,2022-02-01,0,129.09988403320312,16.902,27.984
58.749996185302734,36.849998474121094,2022-02-02,0,129.61349487304688,16.902,27.984
58.749996185302734,36.75,2022-01-31,0,123.58840942382812,17.478,28.136
58.749996185302734,36.75,2022-02-01,0,124.51171875,17.478,28.136
58.749996185302734,36.75,2022-02-02,0,125.39840698242188,17.478,28.136
58.749996185302734,36.650001525878906,2022-01-31,0,136.04873657226562,12.563,20.593
58.749996185302734,36.650001525878906,2022-02-01,0,137.13958740234375,12.563,20.593
58.749996185302734,36.650001525878906,2022-02-02,0,138.18603515625,12.563,20.593
58.749996185302734,36.54999923706055,2022-01-31,0,144.48532104492188,16.326,27.669
58.749996185302734,36.54999923706055,2022-02-01,0,145.1458740234375,16.326,27.669
58.749996185302734,36.54999923706055,2022-02-02,0,145.79132080078125,16.326,27.669
58.749996185302734,36.45000076293945,2022-01-31,0,148.65966796875,15.048,24.453
58.749996185302734,36.45000076293945,2022-02-01,0,149.44564819335938,15.048,24.453
58.749996185302734,36.45000076293945,2022-02-02,0,150.1849365234375,15.048,24.453
58.749996185302734,36.349998474121094,2022-01-31,0,140.85525512695312,17.478,28.136
58.749996185302734,36.349998474121094,2022-02-01,0,142.03262329101562,17.478,28.136
58.749996185302734,36.349998474121094,2022-02-02,0,143.1024169921875,17.478,28.136
58.749996185302734,36.25,2022-01-31,0,219.22256469726562,16.926,28.558
58.749996185302734,36.25,2022-02-01,0,220.01449584960938,16.926,28.558
58.749996185302734,36.25,2022-02-02,0,220.72311401367188,16.926,28.558
58.749996185302734,36.150001525878906,2022-01-31,0,203.97216796875,14.494,24.717
58.749996185302734,36.150001525878906,2022-02-01,0,204.17221069335938,14.494,24.717
58.749996185302734,36.150001525878906,2022-02-02,0,204.3658447265625,14.494,24.717
58.749996185302734,36.04999923706055,2022-01-31,0,205.97854614257812,19.263,30.581
58.749996185302734,36.04999923706055,2022-02-01,0,205.9716796875,19.263,30.581
58.749996185302734,36.04999923706055,2022-02-02,0,205.96481323242188,19.263,30.581
58.749996185302734,35.95000076293945,2022-01-31,0,113.42788696289062,13.88,23.776
58.749996185302734,35.95000076293945,2022-02-01,0,113.47732543945312,13.88,23.776
58.749996185302734,35.95000076293945,2022-02-02,0,113.5235595703125,13.88,23.776
58.749996185302734,35.849998474121094,2022-01-31,0,134.64797973632812,13.226,22.193
58.749996185302734,35.849998474121094,2022-02-01,0,134.74227905273438,13.226,22.193
58.749996185302734,35.849998474121094,2022-02-02,0,134.82925415039062,13.226,22.193
58.85000228881836,37.04999923706055,2022-01-31,0,124.77584838867188,14.444,23.706
58.85000228881836,37.04999923706055,2022-02-01,0,125.28076171875,14.444,23.706
58.85000228881836,37.04999923706055,2022-02-02,0,125.78659057617188,14.444,23.706
58.85000228881836,36.95000076293945,2022-01-31,0,126.6302490234375,13.162,21.154
58.85000228881836,36.95000076293945,2022-02-01,0,127.06558227539062,13.162,21.154
58.85000228881836,36.95000076293945,2022-02-02,0,127.5018310546875,13.162,21.154
58.85000228881836,36.849998474121094,2022-01-31,0,158.9337158203125,16.317,27.474
58.85000228881836,36.849998474121094,2022-02-01,0,159.13650512695312,16.317,27.474
58.85000228881836,36.849998474121094,2022-02-02,0,159.34158325195312,16.317,27.474
58.85000228881836,36.75,2022-01-31,0,120.54611206054688,13.2,21.775
58.85000228881836,36.75,2022-02-01,0,121.3494873046875,13.2,21.775
58.85000228881836,36.75,2022-02-02,0,122.120361328125,13.2,21.775
58.85000228881836,36.650001525878906,2022-01-31,0,127.2216796875,12.563,20.593
58.85000228881836,36.650001525878906,2022-02-01,0,128.18893432617188,12.563,20.593
58.85000228881836,36.650001525878906,2022-02-02,0,129.1058349609375,12.563,20.593
58.85000228881836,36.54999923706055,2022-01-31,0,151.695556640625,15.703,26.369
58.85000228881836,36.54999923706055,2022-02-01,0,153.123779296875,15.703,26.369
58.85000228881836,36.54999923706055,2022-02-02,0,154.50302124023438,15.703,26.369
58.85000228881836,36.45000076293945,2022-01-31,0,146.11587524414062,15.642,25.002
58.85000228881836,36.45000076293945,2022-02-01,0,146.82540893554688,15.642,25.002
58.85000228881836,36.45000076293945,2022-02-02,0,147.54592895507812,15.642,25.002
58.85000228881836,36.349998474121094,2022-01-31,0,142.88314819335938,16.278,26.512
58.85000228881836,36.349998474121094,2022-02-01,0,144.1314697265625,16.278,26.512
58.85000228881836,36.349998474121094,2022-02-02,0,145.38528442382812,16.278,26.512
58.85000228881836,36.25,2022-01-31,0,191.619873046875,17.473,28.129
58.85000228881836,36.25,2022-02-01,0,192.48001098632812,17.473,28.129
58.85000228881836,36.25,2022-02-02,0,193.26278686523438,17.473,28.129
58.85000228881836,36.150001525878906,2022-01-31,0,208.33511352539062,15.095,25.446
58.85000228881836,36.150001525878906,2022-02-01,0,208.59146118164062,15.095,25.446
58.85000228881836,36.150001525878906,2022-02-02,0,208.8372802734375,15.095,25.446
58.85000228881836,36.04999923706055,2022-01-31,0,206.77734375,18.674,29.896
58.85000228881836,36.04999923706055,2022-02-01,0,206.78009033203125,18.674,29.896
58.85000228881836,36.04999923706055,2022-02-02,0,206.78466796875,18.674,29.896
58.85000228881836,35.95000076293945,2022-01-31,0,122.698974609375,16.894,27.794
58.85000228881836,35.95000076293945,2022-02-01,0,122.73971557617188,16.894,27.794
58.85000228881836,35.95000076293945,2022-02-02,0,122.77908325195312,16.894,27.794
58.85000228881836,35.849998474121094,2022-01-31,0,134.90386962890625,14.472,24.307
58.85000228881836,35.849998474121094,2022-02-01,0,135.0,14.472,24.307
58.85000228881836,35.849998474121094,2022-02-02,0,135.09475708007812,14.472,24.307
